Date,city,Avg_AQI,Max_AQI,Avg_PM25,Avg_PM10
2024-01-01,Ahmedabad,242.825,313.0,104.575,240.95
2024-01-01,Bangalore,264.95,325.4,264.95,183.8
2024-01-01,Chennai,323.69861111111106,411.2,323.69861111111106,129.45
2024-01-01,Delhi,326.55,406.0,326.55,213.60000000000002
2024-01-01,Kolkata,379.21999999999997,507.5,263.9,291.68
2024-01-01,Lucknow,474.3,568.1,370.625,463.425
2024-01-01,Pune,468.225,579.7,211.35,371.65
2024-01-02,Ahmedabad,262.5,366.4,262.5,166.55
2024-01-02,Bangalore,392.0,392.0,392.0,94.0
2024-01-02,Chennai,358.4666666666667,499.1,265.6333333333333,258.73333333333335
2024-01-02,Delhi,391.6,461.7,391.6,268.9
2024-01-02,Hyderabad,226.0,226.0,181.9,226.0
2024-01-02,Jaipur,301.88,424.1,217.9138235294118,285.88
2024-01-02,Kolkata,503.59999999999997,552.3,423.35,476.29999999999995
2024-01-02,Lucknow,246.9,356.8,245.5,162.95
2024-01-02,Mumbai,370.73333333333335,480.0,242.0,370.73333333333335
2024-01-02,Pune,331.6,455.9,331.6,126.95
2024-01-03,Ahmedabad,364.2666666666667,498.6,182.53333333333333,364.2666666666667
2024-01-03,Bangalore,369.575,437.4,220.16753246753245,369.575
2024-01-03,Chennai,104.7,104.7,104.7,104.6
2024-01-03,Delhi,433.15,460.2,433.15,114.69999999999999
2024-01-03,Hyderabad,434.56666666666666,491.6,286.3333333333333,434.56666666666666
2024-01-03,Jaipur,384.25,450.7,226.25,384.25
2024-01-03,Kolkata,335.5,452.9,195.7,335.5
2024-01-03,Lucknow,328.3333333333333,566.1,150.13333333333333,318.56666666666666
2024-01-03,Mumbai,179.0,179.0,179.0,30.1
2024-01-03,Pune,389.9666666666667,481.8,247.39999999999998,389.9666666666667
2024-01-04,Ahmedabad,301.5,301.5,301.5,131.3
2024-01-04,Bangalore,314.75,378.0,210.825,254.425
2024-01-04,Chennai,415.1,415.1,415.1,304.1
2024-01-04,Delhi,269.95,462.5,243.7,269.65
2024-01-04,Hyderabad,376.90000000000003,524.6,279.475,367.85
2024-01-04,Jaipur,434.8333333333333,591.9,368.3666666666666,386.0666666666666
2024-01-04,Kolkata,326.5,326.5,120.4,326.5
2024-01-04,Lucknow,183.3,183.3,183.3,110.1
